id,category,access,source,directory,sub-directory,filename,zipfile,page-url,data-url,reference,description,access-confirmed
1,boston property assessments,download,data,raw,property,fy19-assessments,0,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/695a8596-5458-442b-a017-7cd72471aade/download/fy19fullpropassess.csv,", https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/bac18ae6-b8fd-4cd3-a61c-c5e1a11f716c/download/property-assessment-fy2019-data-key.pdf","Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
2,boston property assessments,download,data,raw,property,fy18-assessments,,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/fd351943-c2c6-4630-992d-3f895360febd/download/ast2018full.csv,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/b8e32ddf-671f-4a35-b99f-c060bae958e5/download/property-assessment-fy2018-data-key.pdf,"Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
3,boston property assessments,download,data,raw,property,fy17-assessments,,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/062fc6fa-b5ff-4270-86cf-202225e40858/download/property-assessment-fy2017.csv,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/d195dc47-56f6-437c-80a8-7acbb8a2aa6d/download/property-assessment-fy2017-data-key.pdf,"Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
4,boston property assessments,download,data,raw,property,fy16-assessments,,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/cecdf003-9348-4ddb-94e1-673b63940bb8/download/property-assessment-fy2016.csv,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/dbdc1bd8-60af-4913-a788-5f91cb68541b/download/assessing-property-data-key-2016.pdf,"Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
5,boston property assessments,download,data,raw,property,fy15-assessments,,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/bdb17c2b-e9ab-44e4-a070-bf804a0e1a7f/download/property-assessment-fy2015.csv,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/ddd1d6fa-6cdd-493b-85b5-b4b91a1de553/download/assessingpropertydatakey-7.pdf,"Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
6,boston property assessments,download,data,raw,property,fy14-assessments,,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/7190b0a4-30c4-44c5-911d-c34f60b22181/download/property-assessment-fy2014.csv,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/4e389dbd-3cc4-4268-ac57-759d91e574a9/download/fy14assessingdataguideandoccupancycodes.pdf,"Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
7,boston property assessments,download,data,raw,property,fy13-assessments,,https://data.boston.gov/dataset/property-assessment,https://data.boston.gov/dataset/e02c44d2-3c64-459c-8fe2-e1ce5f38a035/resource/425fd527-e26b-49c9-853c-1c4d3d2bdd97/download/property-assessment-fy13.csv,None,"Gives property, or parcel, ownership together with value information, which ensures fair assessment of Boston taxable and non-taxable property of all types and classifications. To preserve their integrity, the identifiers PID, CM_ID, GIS_ID, ZIPCODE, and MAIL_ZIPCODE all are marked with an underscore (""_"") as the last character. ",2019-11-07
8,boston crime incidents,download,data,raw,crime,crime-incidents,0,https://data.boston.gov/dataset/crime-incident-reports-august-2015-to-date-source-new-system,https://data.boston.gov/dataset/6220d948-eae2-4e4b-8723-2dc8e67722a3/resource/12cb3883-56f5-47de-afa5-3b1cf61b257b/download/tmp2a1yu35_.csv,"https://data.boston.gov/dataset/6220d948-eae2-4e4b-8723-2dc8e67722a3/resource/9c30453a-fefa-4fe0-b51a-5fc09b0f4655/download/rmscrimeincidentfieldexplanation.xlsx, https://data.boston.gov/dataset/6220d948-eae2-4e4b-8723-2dc8e67722a3/resource/3aeccf51-a231-4555-ba21-74572b4c33d6/download/rmsoffensecodes.xlsx","ATTENTION: Please note that starting October 2019 this data set will not update until further notice due to system maintenance.

Crime incident reports are provided by Boston Police Department (BPD) to document the initial details surrounding an incident to which BPD officers respond. This is a dataset containing records from the new crime incident report system, which includes a reduced set of fields focused on capturing the type of incident as well as when and where it occurred. Records in the new system begin in June of 2015.",2019-11-07
9,street light locations,download,data,raw,boston,streetlights,0,https://data.boston.gov/dataset/streetlight-locations,https://data.boston.gov/dataset/52b0fdad-4037-460c-9c92-290f5774ab2b/resource/c2fcc1e3-c38f-44ad-a0cf-e5ea2a6585b5/download/streetlight-locations.csv,None,"The Street Lighting Division of Public Works maintains 40,000 out of the City's 67,000 electronic streetlights, and oversees the contracting for the rest. It also takes care of 2,800 gas lights and 1,500 fire-alarm lights. This is a legacy dataset containing lattitude and longitude data for over 74,000 City streetlights.",2019-11-07
10,public k-12 schools,download,data,raw,boston,public-k12-schools,0,https://data.boston.gov/dataset/public-schools,http://bostonopendata-boston.opendata.arcgis.com/datasets/1d9509a8b2fd485d9ad471ba2fdb1f90_0.csv,None,Boston Public Schools (BPS) schools for the school year 2018-2019. Updated September 2018,2019-11-07
